######## index.html ########
--- lines 1816-1900 ---
001816: 			gap: 12px;
028787: 			try {
028788: 				cell.classList.remove('gold-cell', 'trap-cell');
028789: 				delete cell.dataset.trap;
028790: 				delete cell.dataset.trapType;
028791: 				delete cell.dataset.trapTriggered;
028792: 				cell.querySelectorAll('.symbol,.trap-symbol').forEach(s => s.remove());
028793: 			} catch (e) {}
028794: 			cell.classList.add('key-cell');
028795: 			cell.dataset.keyColor = String(colorKey);
028796: 			cell.dataset.keyConsumed = 'false';
028797: 			ensureCellSymbol(cell, 'key-symbol', ICON_KEY);
028798: 			return cell;
028799: 		}
028800: 
028801: 		// Place doors/keys. The designed World 4 campaign uses explicit chains;
028802: 		// custom/legacy World 4 boards retain the older deterministic fallback.
028803: 		const activeZonesByColor = {
028804: 			geel: yellowZone,
028805: 			groen: greenZone,
028806: 			blauw: blueZone,
028807: 			paars: purpleZone,
028808: 			rood: document.getElementById('red-grid1') || redZone
028809: 		};
028810: 		const subLevel = Number(worldInfo?.subLevel || 1);
028811: 		const rng = world4Mulberry32(0xC0FFEE ^ (Number(level) || 1));
028812: 		const campaignConfig = (() => { try { return window.LocusWorld4?.getLevelConfig?.(level) || null; } catch (_) { return null; } })();
028813: 		const placedDoors = [];
028814: 
028815: 		const pickKeyCellBehindDoor = (doorId) => {
028816: 			try {
028817: 				const locked = Array.from(document.querySelectorAll(`.cell[data-locked-door-id="${String(doorId)}"]`));
028818: 				const viable = locked.filter(c => c && !c.classList.contains('door-cell') && !c.classList.contains('key-cell') && !c.classList.contains('bold-cell'));
028819: 				if (!viable.length) return null;
028820: 				const idx = Math.floor(rng() * viable.length);
028821: 				return viable[idx] || null;
028822: 			} catch (e) { return null; }
028823: 		};
028824: 
028825: 		const pickZoneKeyAnchor = (zone, anchor = null) => {
028826: 			const metrics = getZoneMetricsSafe(zone);
028827: 			const minX = Number(metrics?.minX ?? 1);
028828: 			const maxX = Number(metrics?.maxX ?? 8);
028829: 			const minY = Number(metrics?.minY ?? 1);
028830: 			const maxY = Number(metrics?.maxY ?? 8);
028831: 			const fx = Array.isArray(anchor) ? Number(anchor[0]) : 0.15;
028832: 			const fy = Array.isArray(anchor) ? Number(anchor[1]) : 0.15;
028833: 			const x = minX + Math.max(0, Math.round((maxX - minX) * (Number.isFinite(fx) ? fx : 0.15)));
028834: 			const y = minY + Math.max(0, Math.round((maxY - minY) * (Number.isFinite(fy) ? fy : 0.15)));
028835: 			return { x, y };
028836: 		};
028837: 
028838: 		if (campaignConfig && Array.isArray(campaignConfig.doors)) {
028839: 			const specs = campaignConfig.doors;
028840: 			specs.forEach((spec, idx) => {
028841: 				const zone = activeZonesByColor[String(spec.zone || '').toLowerCase()];
028842: 				if (!zone) return;
028843: 				const doorId = String(spec.id || `w4:${level}:door:${idx + 1}`);
028844: 				const placement = buildDoorPlacementForZone(zone, spec.zone, idx, specs.length, subLevel);
028845: 				if (Array.isArray(spec.doorAnchor)) {
028846: 					const c = pickZoneKeyAnchor(zone, spec.doorAnchor);
028847: 					placement.x = c.x; placement.y = c.y;
028848: 				}
028849: 				const keyColor = String(spec.keyColor || spec.zone || '').toLowerCase();
028850: 				const doorCell = placeDoor(zone, placement.x, placement.y, doorId, keyColor);
028851: 				if (!doorCell) return;
028852: 				try { lockRegions(zone, doorId, placement.regions || [], Math.max(1, Number(spec.lockRegions || 1))); } catch (e) {}
028853: 				placedDoors.push({ doorColor:keyColor, doorId, zone, spec });
028854: 			});
028855: 
028856: 			// Keys may live in another zone or, in later levels, behind an earlier door.
028857: 			specs.forEach((spec, idx) => {
028858: 				const targetColor = String(spec.keyColor || spec.zone || '').toLowerCase();
028859: 				let placed = false;
028860: 				if (spec.keyBehind) {
028861: 					const lockedCell = pickKeyCellBehindDoor(String(spec.keyBehind));
028862: 					if (lockedCell && placeKeyOnCell(lockedCell, targetColor)) placed = true;
028863: 				}
028864: 				if (!placed) {
028865: 					const keyZone = activeZonesByColor[String(spec.keyZone || campaignConfig.startColors?.[idx % Math.max(1, campaignConfig.startColors?.length || 1)] || spec.zone || '').toLowerCase()];
028866: 					if (keyZone) {
028867: 						const c = pickZoneKeyAnchor(keyZone, spec.keyAnchor);
028868: 						if (placeKey(keyZone, c.x, c.y, targetColor)) placed = true;
028869: 					}
028870: 				}
028871: 			});
028872: 		} else {
--- lines 30663-30814 ---
030663: function setWorld4AllowedColors(colors) {
030664: 	try {
030665: 		world4AllowedColors = Array.isArray(colors) ? colors.map(c => String(c || '').toLowerCase()) : null;
030666: 		window.world4AllowedColors = world4AllowedColors;
030667: 	} catch (e) {
030668: 		world4AllowedColors = null;
030669: 	}
030670: }
030671: 
030672: function clearWorld4Locks() {
030673: 	try {
030674: 		try { window.LocusWorld4?.cleanup?.(); } catch (_) {}
030675: 		world4UnlockedColors = new Set();
030676: 		window.world4UnlockedColors = world4UnlockedColors;
030677: 		// Restore zone visibility (World 4 gating might have hidden some)
030678: 		try {
030679: 			['yellow-zone','green-zone','blue-zone','purple-zone','red-zone'].forEach(id => {
030680: 				const z = document.getElementById(id);
030681: 				if (z) z.style.display = '';
030682: 			});
030683: 		} catch (e) {}
030684: 		// Remove any lingering door/key visuals + locked regions
030685: 		document.querySelectorAll('.door-cell,.key-cell,.cell.locked-behind-door,.cell.locked-cell').forEach(el => {
030686: 			try {
030687: 				el.classList.remove('door-open','door-armed','door-cell','key-cell','key-consumed','locked-behind-door','locked-cell');
030688: 				delete el.dataset.lockedDoorId;
030689: 				delete el.dataset.doorId;
030690: 				delete el.dataset.doorColor;
030691: 				delete el.dataset.keyColor;
030692: 				delete el.dataset.keyConsumed;
030693: 				delete el.dataset.w4Ink;
030694: 				const sym = el.querySelector && el.querySelector('.door-symbol,.key-symbol');
030695: 				if (sym) sym.remove();
030696: 			} catch (_) {}
030697: 		});
030698: 	} catch (e) {}
030699: }
030700: 
030701: function isWorld4ColorUnlocked(color) {
030702: 	const key = String(color || '').toLowerCase();
030703: 	return world4UnlockedColors instanceof Set && world4UnlockedColors.has(key);
030704: }
030705: 
030706: function setWorld4UnlockedColors(colors) {
030707: 	try {
030708: 		world4UnlockedColors = new Set((Array.isArray(colors) ? colors : []).map(c => String(c || '').toLowerCase()).filter(Boolean));
030709: 		window.world4UnlockedColors = world4UnlockedColors;
030710: 		document.querySelectorAll('.cell.door-cell[data-door-color]').forEach(cell => {
030711: 			const c = String(cell.dataset.doorColor || '').toLowerCase();
030712: 			cell.classList.toggle('door-armed', world4UnlockedColors.has(c) && !cell.classList.contains('door-open'));
030713: 		});
030714: 	} catch (_) {}
030715: }
030716: 
030717: function unlockWorld4Color(color) {
030718: 	const key = String(color || '').toLowerCase();
030719: 	if (!key) return;
030720: 	if (!(world4UnlockedColors instanceof Set)) world4UnlockedColors = new Set();
030721: 	if (world4UnlockedColors.has(key)) return;
030722: 	world4UnlockedColors.add(key);
030723: 	window.world4UnlockedColors = world4UnlockedColors;
030724: 	// Add to the allowed palette (hand cards become playable) and reveal the zone.
030725: 	try {
030726: 		if (!world4AllowedColors || !world4AllowedColors.length) {
030727: 			setWorld4AllowedColors([key]);
030728: 		} else if (!world4AllowedColors.includes(key)) {
030729: 			setWorld4AllowedColors(world4AllowedColors.concat([key]));
030730: 		}
030731: 	} catch (e) {}
030732: 	try {
030733: 		if (key === 'rood') {
030734: 			const rz = document.getElementById('red-zone');
030735: 			if (rz) rz.style.display = '';
030736: 		} else {
030737: 			const z = document.querySelector(`.zone[data-color="${key}"]`) || document.getElementById(`${key}-zone`);
030738: 			if (z) z.style.display = '';
030739: 		}
030740: 	} catch (e) {}
030741: 	// Arm matching doors (visual cue); door still requires activation to open.
030742: 	try {
030743: 		document.querySelectorAll(`.cell.door-cell[data-door-color]`).forEach(cell => {
030744: 			const c = String(cell.dataset.doorColor || '').toLowerCase();
030745: 			if (c !== key) return;
030746: 			cell.classList.add('door-armed');
030747: 		});
030748: 	} catch (e) {}
030749: 	try { if (typeof renderCurrentHand === 'function') renderCurrentHand(); } catch (e) {}
030750: 	try { if (typeof updateBonusInventoryUI === 'function') updateBonusInventoryUI(); } catch (e) {}
030751: 	try { window.LocusWorld4?.onKeyActivated?.(key); } catch (_) {}
030752: }
030753: 
030754: function isWorld4DoorOpen(doorId) {
030755: 	const id = String(doorId || '').trim();
030756: 	if (!id) return false;
030757: 	try {
030758: 		const door = document.querySelector(`.cell.door-cell[data-door-id="${CSS.escape(id)}"]`);
030759: 		return !!(door && door.classList.contains('door-open'));
030760: 	} catch (e) {
030761: 		// Fallback if CSS.escape isn't available
030762: 		try {
030763: 			const door = Array.from(document.querySelectorAll('.cell.door-cell')).find(el => String(el.dataset.doorId || '') === id);
030764: 			return !!(door && door.classList.contains('door-open'));
030765: 		} catch (_) { return false; }
030766: 	}
030767: }
030768: 
030769: function openWorld4Door(doorId) {
030770: 	const id = String(doorId || '').trim();
030771: 	if (!id) return;
030772: 	let door = null;
030773: 	try {
030774: 		door = document.querySelector(`.cell.door-cell[data-door-id="${CSS.escape(id)}"]`);
030775: 	} catch (e) {
030776: 		door = Array.from(document.querySelectorAll('.cell.door-cell')).find(el => String(el.dataset.doorId || '') === id) || null;
030777: 	}
030778: 	if (!door) return;
030779: 	const wasOpen = door.classList.contains('door-open');
030780: 	if (!wasOpen) {
030781: 		door.classList.add('door-open');
030782: 		door.classList.remove('door-armed');
030783: 		try { showObjectiveToast('🚪 Deur geopend!'); } catch (e) {}
030784: 		// World 4 upgrade: opening a door grants a free placement
030785: 		try {
030786: 			if (hasUpgrade('world4DoorSurge')) {
030787: 				freePlacementsRemaining += 1;
030788: 				updateBonusInventoryUI();
030789: 				showObjectiveToast('⚡ Gratis plaatsing ontvangen!');
030790: 			}
030791: 		} catch (e) {}
030792: 	}
030793: 	// Unlock the region behind this door
030794: 	try {
030795: 		document.querySelectorAll(`.cell[data-locked-door-id]`).forEach(cell => {
030796: 			if (String(cell.dataset.lockedDoorId || '') !== id) return;
030797: 			try { delete cell.dataset.lockedDoorId; } catch (_) {}
030798: 			cell.classList.remove('locked-behind-door');
030799: 		});
030800: 	} catch (e) {}
030801: 	if (!wasOpen) {
030802: 		try { window.LocusWorld4?.onDoorOpened?.(id); } catch (_) {}
030803: 	}
030804: }
030805: 
030806: function isWorld4CardAllowed(cardData) {
030807: 	if (!world4AllowedColors || !world4AllowedColors.length) return true;
030808: 	const name = String(cardData?.color?.name || '').toLowerCase();
030809: 	if (name === 'multikleur') return true;
030810: 	return world4AllowedColors.includes(name);
030811: }
030812: 
030813: 	function loadGameState() {
030814: 	  try {
######## world4-citadel.js ########
--- lines 580-681 ---
000580:     });
000581:     return cells[0] || null;
000582:   }
000583: 
000584:   function applyRuinMask() {
000585:     const cfg = getLevelConfig();
000586:     if (!cfg?.ruin) return;
000587:     const zone = zoneForColor(cfg.ruin.zone);
000588:     if (!zone) return;
000589:     const pattern = cfg.ruin.pattern || [];
000590:     const cells = [...zone.querySelectorAll('.cell:not(.void-cell)')];
000591:     if (!cells.length || !pattern.length) return;
000592:     const xs = cells.map(c => Number(c.dataset.x)).filter(Number.isFinite);
000593:     const ys = cells.map(c => Number(c.dataset.y)).filter(Number.isFinite);
000594:     const minX = Math.min(...xs), maxX = Math.max(...xs), minY = Math.min(...ys), maxY = Math.max(...ys);
000595:     const w = Math.max(...pattern.map(r => r.length));
000596:     const h = pattern.length;
000597:     const startX = Math.round((minX + maxX - w + 1) / 2);
000598:     const startY = Math.round((minY + maxY - h + 1) / 2);
000599:     pattern.forEach((row, ry) => [...row].forEach((ch, rx) => {
000600:       if (ch !== '#' && ch !== 'X') return;
000601:       const cell = zone.querySelector(`.cell[data-x="${startX+rx}"][data-y="${startY+ry}"]`);
000602:       if (!cell || cell.classList.contains('bold-cell') || cell.classList.contains('door-cell') || cell.classList.contains('key-cell')) return;
000603:       clearCellDecoration(cell);
000604:       const mark = document.createElement('span');
000605:       mark.className = 'w4-ruin-mark';
000606:       mark.setAttribute('aria-hidden','true');
000607:       if (ch === '#') {
000608:         cell.classList.add('w4-ruin-required');
000609:         cell.dataset.w4Ruin = 'required';
000610:         mark.textContent = '·';
000611:       } else {
000612:         cell.classList.add('w4-ruin-forbidden');
000613:         cell.dataset.w4Ruin = 'forbidden';
000614:         cell.dataset.disabled = 'true';
000615:         cell.dataset.w4Disabled = 'true';
000616:         mark.textContent = '×';
000617:       }
000618:       cell.appendChild(mark);
000619:     }));
000620:   }
000621: 
000622:   function applyCitadelCore() {
000623:     const cfg = getLevelConfig();
000624:     if (!cfg?.core) return;
000625:     const zone = zoneForColor(cfg.core.zone);
000626:     if (!zone) return;
000627:     const core = findCellNearCenter(zone, c => !c.classList.contains('bold-cell') && !c.classList.contains('door-cell') && !c.classList.contains('key-cell'));
000628:     if (!core) return;
000629:     clearCellDecoration(core);
000630:     core.classList.add('w4-citadel-core');
000631:     core.dataset.w4Core = 'true';
000632:     core.dataset.disabled = 'true';
000633:     core.dataset.w4Disabled = 'true';
000634:     const mark = document.createElement('span');
000635:     mark.className = 'w4-core-mark'; mark.textContent = '◆'; mark.setAttribute('aria-hidden','true');
000636:     core.appendChild(mark);
000637:     updateCoreLockState();
000638: 
000639:     let badge = document.getElementById('world4-citadel-core-badge');
000640:     if (!badge) {
000641:       badge = document.createElement('div'); badge.id = 'world4-citadel-core-badge';
000642:       const host = document.getElementById('table-stage') || document.getElementById('board')?.parentElement;
000643:       host?.appendChild(badge);
000644:     }
000645:     badge.innerHTML = '<span>◇</span><strong>Citadelkern</strong><small>Open de drie poorten</small>';
000646:   }
000647: 
000648:   function updateCoreLockState() {
000649:     const cfg = getLevelConfig();
000650:     const core = document.querySelector('.cell.w4-citadel-core');
000651:     if (!cfg?.core || !core) return;
000652:     const unlocked = requiredDoorsOpen(cfg) && isColorVisible(cfg.core.zone);
000653:     core.classList.toggle('w4-core-unlocked', unlocked);
000654:     if (unlocked) {
000655:       if (core.dataset.w4Disabled === 'true') {
000656:         delete core.dataset.disabled;
000657:         delete core.dataset.w4Disabled;
000658:       }
000659:     } else {
000660:       core.dataset.disabled = 'true'; core.dataset.w4Disabled = 'true';
000661:     }
000662:     const badge = document.getElementById('world4-citadel-core-badge');
000663:     if (badge) {
000664:       badge.classList.toggle('is-unlocked', unlocked);
000665:       badge.innerHTML = unlocked
000666:         ? '<span>✦</span><strong>Citadelkern</strong><small>Bereikbaar — activeer de kerncell</small>'
000667:         : '<span>◇</span><strong>Citadelkern</strong><small>Open de drie poorten</small>';
000668:     }
000669:   }
000670: 
000671:   function afterBoardBuilt(level, context = {}) {
000672:     if (!isWorld4(level)) return;
000673:     if (runtime.level !== Number(level)) resetRuntime(level);
000674:     runtime.built = true;
000675:     applyBodyTheme(level);
000676:     cleanSpecialCells();
000677:     const cfg = getLevelConfig(level);
000678:     try { applyZoneVisibility(allowedColors()); } catch (_) {}
000679:     if (cfg?.ruin) applyRuinMask();
000680:     if (cfg?.core) applyCitadelCore();
000681:     renderHud();
--- lines 741-931 ---
000741:     if (cell.classList.contains('w4-ruin-forbidden')) return true;
000742:     if (cell.classList.contains('w4-citadel-core') && !cell.classList.contains('w4-core-unlocked')) return true;
000743:     return false;
000744:   }
000745: 
000746:   function containerIdForCell(cell) {
000747:     if (!cell) return '';
000748:     return cell.closest('.grid,[data-subgrid]')?.id || cell.closest('.zone')?.id || '';
000749:   }
000750: 
000751:   function findSavedCell(containerId, x, y) {
000752:     if (!containerId) return null;
000753:     const host = document.getElementById(String(containerId));
000754:     if (!host) return null;
000755:     try { return host.querySelector(`.cell[data-x="${cssEscape(x)}"][data-y="${cssEscape(y)}"]`); } catch (_) { return null; }
000756:   }
000757: 
000758:   function captureBoardGateState() {
000759:     if (!isWorld4()) return null;
000760:     const lockedCells = [...document.querySelectorAll('.cell[data-locked-door-id]')].map(cell => ({
000761:       gridId:containerIdForCell(cell), x:cell.dataset.x, y:cell.dataset.y, doorId:cell.dataset.lockedDoorId
000762:     }));
000763:     const doorState = [...document.querySelectorAll('.cell.door-cell[data-door-id]')].map(cell => ({
000764:       id:cell.dataset.doorId, open:cell.classList.contains('door-open'), armed:cell.classList.contains('door-armed')
000765:     }));
000766:     const keyState = [...document.querySelectorAll('.cell.key-cell[data-key-color]')].map(cell => ({
000767:       gridId:containerIdForCell(cell), x:cell.dataset.x, y:cell.dataset.y, color:cell.dataset.keyColor, consumed:cell.dataset.keyConsumed === 'true'
000768:     }));
000769:     let unlocked = [];
000770:     try { unlocked = Array.from(world4UnlockedColors || []); } catch (_) {}
000771:     return {
000772:       runtime:{ phase:runtime.phase, stats:clone(runtime.stats), lastScores:clone(runtime.lastScores) },
000773:       allowedColors:allowedColors(), unlockedColors:unlocked, lockedCells, doorState, keyState,
000774:       reserveIds:(runtime.lockedCardReserve || []).map(c => c?.id).filter(Boolean)
000775:     };
000776:   }
000777: 
000778:   function restoreGateState(snapshot) {
000779:     if (!isWorld4() || !snapshot) return;
000780:     runtime.restoring = true;
000781:     try {
000782:       runtime.phase = Number(snapshot.runtime?.phase || 0);
000783:       runtime.stats = clone(snapshot.runtime?.stats || freshStats());
000784:       runtime.lastScores = clone(snapshot.runtime?.lastScores || runtime.lastScores);
000785:       if (typeof setWorld4AllowedColors === 'function') setWorld4AllowedColors(snapshot.allowedColors || getLevelConfig()?.startColors || []);
000786:       if (typeof setWorld4UnlockedColors === 'function') setWorld4UnlockedColors(snapshot.unlockedColors || []);
000787:       applyZoneVisibility(snapshot.allowedColors || []);
000788: 
000789:       // Return cards released after the snapshot to the locked reserve.
000790:       const reserveIds = new Set(snapshot.reserveIds || []);
000791:       try {
000792:         const back = [];
000793:         if (Array.isArray(drawPile)) {
000794:           drawPile = drawPile.filter(card => {
000795:             if (reserveIds.has(card?.id)) { back.push(card); return false; }
000796:             return true;
000797:           });
000798:         }
000799:         const existing = new Map((runtime.lockedCardReserve || []).map(c => [c?.id,c]));
000800:         back.forEach(c => existing.set(c?.id,c));
000801:         runtime.lockedCardReserve = [...existing.values()].filter(c => reserveIds.has(c?.id));
000802:       } catch (_) {}
000803: 
000804:       document.querySelectorAll('.cell[data-locked-door-id]').forEach(c => { delete c.dataset.lockedDoorId; c.classList.remove('locked-behind-door'); });
000805:       (snapshot.lockedCells || []).forEach(s => {
000806:         const cell = findSavedCell(s.gridId, s.x, s.y);
000807:         if (cell) { cell.dataset.lockedDoorId = String(s.doorId); cell.classList.add('locked-behind-door'); }
000808:       });
000809:       document.querySelectorAll('.cell.door-cell').forEach(c => c.classList.remove('door-open','door-armed'));
000810:       (snapshot.doorState || []).forEach(s => {
000811:         const cell = findDoorCell(s.id); if (!cell) return;
000812:         cell.classList.toggle('door-open', !!s.open); cell.classList.toggle('door-armed', !!s.armed);
000813:       });
000814:       (snapshot.keyState || []).forEach(s => {
000815:         const cell = findSavedCell(s.gridId, s.x, s.y);
000816:         if (!cell) return;
000817:         cell.dataset.keyConsumed = s.consumed ? 'true' : 'false';
000818:         if (s.consumed) {
000819:           cell.querySelector('.key-symbol')?.remove();
000820:         } else if (!cell.querySelector('.key-symbol')) {
000821:           const sym = document.createElement('span');
000822:           sym.className = 'key-symbol';
000823:           sym.innerHTML = '<span class="key-glyph" aria-hidden="true">🗝️</span>';
000824:           cell.appendChild(sym);
000825:         }
000826:       });
000827:       updateCoreLockState(); recalcPhase(); renderHud();
000828:       try { updateDeckPreview?.(); renderCurrentHand?.(); } catch (_) {}
000829:     } finally { runtime.restoring = false; }
000830:   }
000831: 
000832:   function cssEscape(v) { try { return CSS.escape(String(v ?? '')); } catch (_) { return String(v ?? '').replace(/[^a-zA-Z0-9_-]/g,'\\$&'); } }
000833:   function findDoorCell(id) {
000834:     try { return document.querySelector(`.cell.door-cell[data-door-id="${cssEscape(id)}"]`); } catch (_) { return [...document.querySelectorAll('.cell.door-cell')].find(c => c.dataset.doorId === id) || null; }
000835:   }
000836: 
000837:   function getSaveState() {
000838:     if (!isWorld4()) return null;
000839:     const activeCells = [...document.querySelectorAll('#yellow-zone .cell.active:not(.void-cell),#green-zone .cell.active:not(.void-cell),#blue-zone .cell.active:not(.void-cell),#purple-zone .cell.active:not(.void-cell),#red-zone .cell.active:not(.void-cell)')].map(cell => ({
000840:       gridId:containerIdForCell(cell), x:cell.dataset.x, y:cell.dataset.y,
000841:       activationSequence:cell.dataset.activationSequence || null, placementId:cell.dataset.placementId || null
000842:     }));
000843:     const gates = captureBoardGateState();
000844:     return {
000845:       version:1, generationVersion:window.__world4GenerationVersion || 2, level:currentLevelNumber(), activeCells,
000846:       runtime:{ phase:runtime.phase, stats:clone(runtime.stats), lastScores:clone(runtime.lastScores) },
000847:       allowedColors:gates?.allowedColors || allowedColors(), unlockedColors:gates?.unlockedColors || [],
000848:       openDoors:(gates?.doorState || []).filter(d => d.open).map(d => d.id),
000849:       reserve:clone(runtime.lockedCardReserve || [])
000850:     };
000851:   }
000852: 
000853:   function restoreSaveState(state) {
000854:     if (!state || !isWorld4() || Number(state.level) !== currentLevelNumber()) return false;
000855:     runtime.restoring = true;
000856:     try {
000857:       runtime.phase = Number(state.runtime?.phase || 0);
000858:       runtime.stats = clone(state.runtime?.stats || freshStats());
000859:       runtime.lastScores = clone(state.runtime?.lastScores || null);
000860:       runtime.lockedCardReserve = clone(state.reserve || []);
000861:       if (typeof setWorld4AllowedColors === 'function') setWorld4AllowedColors(state.allowedColors || getLevelConfig()?.startColors || []);
000862:       if (typeof setWorld4UnlockedColors === 'function') setWorld4UnlockedColors(state.unlockedColors || []);
000863:       applyZoneVisibility(state.allowedColors || []);
000864: 
000865:       (state.activeCells || []).forEach(s => {
000866:         const cell = findSavedCell(s.gridId, s.x, s.y);
000867:         if (!cell) return;
000868:         cell.classList.add('active');
000869:         if (s.activationSequence != null) cell.dataset.activationSequence = String(s.activationSequence);
000870:         if (s.placementId) cell.dataset.placementId = String(s.placementId);
000871:       });
000872:       // Mark used keys and reopen doors after board has been rebuilt deterministically.
000873:       const unlocked = new Set(state.unlockedColors || []);
000874:       document.querySelectorAll('.cell.key-cell[data-key-color]').forEach(cell => {
000875:         const used = unlocked.has(String(cell.dataset.keyColor || '').toLowerCase());
000876:         cell.dataset.keyConsumed = used ? 'true' : 'false';
000877:         if (used) cell.querySelector('.key-symbol')?.remove();
000878:       });
000879:       (state.openDoors || []).forEach(id => { try { openWorld4Door(id); } catch (_) {} });
000880:       updateCoreLockState(); recalcPhase();
000881:       try { if (typeof updateScore === 'function') updateScore(); } catch (_) {}
000882:       renderHud(runtime.lastScores || getScoresFallback());
000883:       try { updateDeckPreview?.(); renderCurrentHand?.(); } catch (_) {}
000884:       return true;
000885:     } finally { runtime.restoring = false; }
000886:   }
000887: 
000888:   function buildRoundStarsHTML(success, scores = runtime.lastScores || getScoresFallback()) {
000889:     if (!isWorld4()) return '';
000890:     const cfg = getLevelConfig();
000891:     const results = getStarResults(scores, true);
000892:     const earned = success ? results.filter(r => r.earned).length : 0;
000893:     return `<div class="w4-round-stars"><div class="w4-round-stars-title"><strong>${escapeHtml(cfg?.title || 'Wereld 4')}</strong><span>${success ? `${earned}/3 sterren` : 'Sterren worden alleen toegekend bij voltooiing'}</span></div><div class="w4-round-star-row">${results.map(r => `<div class="${success && r.earned ? 'is-earned':''}"><b>${success && r.earned ? '★' : '☆'}</b><span>${escapeHtml(r.label)}</span></div>`).join('')}</div></div>`;
000894:   }
000895: 
000896:   function cleanup() {
000897:     cleanSpecialCells();
000898:     document.getElementById('world4-star-strip')?.remove();
000899:     document.getElementById('world4-phase-bar')?.remove();
000900:     document.body.classList.remove('w4-gate','w4-chain','w4-narrow','w4-sealed','w4-ruin','w4-reveal','w4-citadel','w4-boss');
000901:     delete document.body.dataset.w4Level;
000902:   }
000903: 
000904:   window.LocusWorld4 = {
000905:     LEVELS, getLevelConfig, getRuntime, resetRuntime, isWorld4,
000906:     isPrimaryComplete, primaryProgressText, getStarResults, commitStars, buildRoundStarsHTML,
000907:     afterBoardBuilt, onKeyActivated, onDoorOpened, onCardPlayed, onBonusUsed, onScoreUpdated,
000908:     isCellBlocked, capturePrePlacementState:captureBoardGateState, restorePrePlacementState:restoreGateState,
000909:     partitionDeckForAllowedColors, setLockedCardReserve, releaseCardsForColor, revealColor, applyZoneVisibility,
000910:     getSaveState, restoreSaveState, cleanup, renderHud, activeCellCount, ruinComplete, coreComplete
000911:   };
000912: })();
000913: 
000914: /* WORLD4_DEMO_MENU_20260914 */
000915: (function installWorld4DemoMenu(){
000916:   'use strict';
000917:   const DEMO_LEVEL = 31;
000918:   function closeMenu(){
000919:     const controls = document.getElementById('controls');
000920:     const toggle = document.getElementById('menu-toggle');
000921:     controls?.classList.remove('open');
000922:     toggle?.classList.remove('active');
000923:     toggle?.setAttribute('aria-expanded','false');
000924:   }
000925:   function startDemo(){
000926:     if (typeof window.startLevel !== 'function') return;
000927:     window.startLevel(DEMO_LEVEL);
000928:     closeMenu();
000929:   }
000930:   function install(){
000931:     const controls = document.getElementById('controls');
######## world4-citadel.css ########
--- lines 145-260 ---
000145:       color-mix(in srgb,var(--zone-tint),#102234 85%) !important;
000146:   }
000147:   body.world-4.table-ui #table-app#table-app .table-zone-label {
000148:     color:var(--zone-tint);
000149:   }
000150:   body.world-4.table-ui #table-app#table-app .table-zone-frame::after {
000151:     content:'';
000152:     position:absolute;
000153:     inset:0;
000154:     pointer-events:none;
000155:     background:
000156:       linear-gradient(180deg,transparent 67%,#07111c28),
000157:       repeating-linear-gradient(90deg,transparent 0 70px,#fff 70px 71px,transparent 71px 140px);
000158:     opacity:.035;
000159:   }
000160:   body.world-4.table-ui #table-app#table-app :is(#scoreboard,#gold-zone,#bonus-zone,#card-choice-zone) {
000161:     background:linear-gradient(145deg,#182e41e6,#0a1725f2) !important;
000162:     border-color:#a7cde71d !important;
000163:     box-shadow:inset 0 1px #ffffff08,0 12px 28px #0003 !important;
000164:   }
000165: 
000166:   /* Locked territory reads as an inaccessible piece of the world rather than a generic disabled cell. */
000167:   body.world-4 .cell.locked-behind-door:not(.door-cell) {
000168:     opacity:.84;
000169:     filter:saturate(.72) brightness(.92) !important;
000170:     background:
000171:       repeating-linear-gradient(135deg,
000172:         color-mix(in srgb,var(--zone-tint),#213447 32%) 0 5px,
000173:         color-mix(in srgb,var(--zone-tint),#3a5368 43%) 5px 10px) !important;
000174:     border-color:#c2d7e249 !important;
000175:   }
000176:   body.world-4 .cell.locked-behind-door:not(.door-cell)::after {
000177:     background:linear-gradient(135deg,#fff0 20%,#9cb9d015 50%,#fff0 80%) !important;
000178:   }
000179:   body.world-4 .cell.key-cell {
000180:     z-index:2;
000181:     outline:2px solid #e7ca63d9 !important;
000182:     box-shadow:0 0 0 2px #09131d8f,0 0 15px #e5c25466,inset 0 0 8px #fff8b32c !important;
000183:   }
000184:   body.world-4 .cell.key-cell .key-symbol { filter:drop-shadow(0 0 4px #f5d869) drop-shadow(0 1px 2px #0008) !important; }
000185:   body.world-4 .cell.key-cell .key-glyph,
000186:   body.world-4 .cell.door-cell .door-glyph {
000187:     display:grid !important; place-items:center !important;
000188:     width:100% !important; height:100% !important;
000189:     font-size:calc(var(--cell-size,18px) * .82) !important;
000190:     line-height:1 !important;
000191:   }
000192:   body.world-4 .cell.door-cell:not(.door-open) {
000193:     z-index:2;
000194:     outline:2px solid #7f9bb4e8 !important;
000195:     box-shadow:0 0 0 2px #08111b9c,0 0 13px #75a4c74a !important;
000196:     background:#25394bdd !important;
000197:   }
000198:   body.world-4 .cell.door-cell.door-armed:not(.door-open) {
000199:     outline-color:#e3bd59 !important;
000200:     box-shadow:0 0 0 2px #08111b9c,0 0 17px #e6bd576b !important;
000201:   }
000202:   body.world-4 .cell.door-cell.door-open {
000203:     outline-color:#6ed6a1 !important;
000204:     box-shadow:0 0 14px #5cce9657,inset 0 0 0 1px #9af2c072 !important;
