===== __objectiveBonusColorChances (6 hits) =====
--- index.html lines 15543-15702 ---
015543: 					{ key: 'blue', re: /\b(?:blauw|blauwe)\b/i }
015477: 				if (safeMessage) bodyEl.dataset.detail = safeMessage;
015478: 			}
015479: 			popup.classList.add('show');
015480: 			if (objectivePopupTimeout) clearTimeout(objectivePopupTimeout);
015481: 			objectivePopupTimeout = setTimeout(() => {
015482: 				popup.classList.remove('show');
015483: 			}, 5200);
015484: 		}
015485: 
015486: 		function stripObjectiveSymbols(text) {
015487: 			if (text == null) return '';
015488: 			let t = String(text);
015489: 			// Remove common emoji/symbol ranges + variation selectors.
015490: 			try {
015491: 				t = t.replace(/[\uFE0E\uFE0F]/g, '');
015492: 				t = t.replace(/[\u200D]/g, '');
015493: 				t = t.replace(/[\u2600-\u27BF]/g, '');
015494: 				t = t.replace(/[\u{1F000}-\u{1FAFF}]/gu, '');
015495: 			} catch {
--- index.html lines 15341-15500 ---
015341: 		green: { label: 'Groen', colorName: 'groen', colorCode: '#92c28c' },
015342: 		purple: { label: 'Paars', colorName: 'paars', colorCode: '#8f76b8' },
015343: 		blue: { label: 'Blauw', colorName: 'blauw', colorCode: '#5689b0' }
015344: 	};
015345: 	const BONUS_UPGRADE_COSTS = {
015346: 		yellow: 6,
015347: 		red: 6,
015348: 		green: 6,
015349: 		purple: 6,
015350: 		blue: 6
015351: 	};
015352: 	const bonusInventory = BONUS_ORDER.reduce((acc, key) => {
015353: 		acc[key] = 0;
015354: 		return acc;
015355: 	}, {});
015356: 	const bonusMasteryState = BONUS_ORDER.reduce((acc, key) => {
015357: 		acc[key] = false;
015358: 		return acc;
015359: 	}, {});
015360: 	const BONUS_SHAPES = {
015361: 		default: [[1], [1]],
015362: 		red: [[1]]
015363: 	};
015364: 	let activeBonusPlacement = null;
015365: 	// Per-level: set of bonus colors that are boosted to 2× by playing a Bonus Boost card
015366: 	let bonusBoostActiveColors = new Set();
015367: 	
015368: 	// Free placement system
015369: 	let freePlacementsRemaining = 0;
015370: 
015371: 	function isBonusUpgraded(colorKey) {
015372: 		return !!bonusMasteryState[colorKey];
015373: 	}
015374: 
015375: 	function setBonusUpgraded(colorKey, upgraded = true) {
015376: 		if (!BONUS_COLOR_CONFIG[colorKey]) return;
015377: 		bonusMasteryState[colorKey] = !!upgraded;
015378: 	}
015379: 
015380: 	function getBonusMeta(colorKey) {
015381: 		return BONUS_COLOR_CONFIG[colorKey] || null;
015382: 	}
015383: 
015384: 	function getBonusShape(colorKey) {
015385: 		const upgraded = isBonusUpgraded(colorKey);
015386: 		if (colorKey && BONUS_SHAPES[colorKey]) {
015387: 			const base = cloneShape(BONUS_SHAPES[colorKey]);
015388: 			if (upgraded) {
015389: 				base.push([2]);
015390: 			}
015391: 			return base;
015392: 		}
015393: 		const base = cloneShape(BONUS_SHAPES.default);
015394: 		if (upgraded) {
015395: 			base.push([2]);
015396: 		}
015397: 		return base;
015398: 	}
015399: 
015400: 	function checkPurpleOuterRingComplete() {
015401: 			const grid = document.getElementById('purple-grid');
015402: 			if (!grid) return false;
015403: 			const cells = Array.from(grid.querySelectorAll('.cell'));
015404: 			if (!cells.length) return false;
015405: 			const cols = parseInt(grid.dataset.cols || '0', 10) || (() => {
015406: 				const computed = getComputedStyle(grid).gridTemplateColumns;
015407: 				return computed ? computed.split(/\s+/).length : Math.round(Math.sqrt(cells.length)) || 1;
015408: 			})();
015409: 			const rows = parseInt(grid.dataset.rows || '0', 10) || Math.ceil(cells.length / cols);
015410: 			if (!cols || !rows) return false;
015411: 			for (let index = 0; index < cells.length; index += 1) {
015412: 				const row = Math.floor(index / cols);
015413: 				const col = index % cols;
015414: 				if (row === 0 || col === 0 || row === rows - 1 || col === cols - 1) {
015415: 					if (!cells[index].classList.contains('active')) {
015416: 						return false;
015417: 					}
015418: 				}
015419: 			}
015420: 			return true;
015421: 		}
015422: 
015423: 		function checkYellowFullRows(targetColumns = 1) {
015424: 			const yellowConfig = window.yellowGridConfig || {};
015425: 			if (yellowConfig.scoreMode === 'diagonal') {
015426: 				const scoredSegments = window.scoredYellowSegments || window.scoredYellowDiagonals;
015427: 				return scoredSegments instanceof Set && scoredSegments.size >= targetColumns;
015428: 			}
015429: 			const scoredColumns = window.scoredYellowColumns;
015430: 			return scoredColumns instanceof Set && scoredColumns.size >= targetColumns;
015431: 		}
015432: 
015433: 		function showObjectiveToast(message) {
015434: 			if (!message) return;
015435: 			let toast = document.querySelector('.objective-toast');
015436: 			if (!toast) {
015437: 				toast = document.createElement('div');
015438: 				toast.className = 'objective-toast';
015439: 				document.body.appendChild(toast);
015440: 			}
015441: 			// Render diamond glyph with special styling when present
015442: 			try {
015443: 				const safe = String(message).replace(/♦/g, '<span class="diamond-glyph">♦</span>');
015444: 				toast.innerHTML = safe;
015445: 			} catch (e) {
015446: 				toast.textContent = message;
015447: 			}
015448: 			toast.classList.add('show');
015449: 			if (objectiveToastTimeout) clearTimeout(objectiveToastTimeout);
015450: 			objectiveToastTimeout = setTimeout(() => {
015451: 				toast.classList.remove('show');
015452: 			}, 2400);
015453: 		}
015454: 
015455: 		function showObjectiveCompletionPopup(message) {
015456: 			const levelNum = (typeof currentLevel !== 'undefined') ? Number(currentLevel) : null;
015457: 			// Only show this popup during the intro tutorial (level 0) and only if the tutorial is not completed.
015458: 			if (levelNum !== 0) return;
015459: 			if (typeof isTutorialCompleted === 'function' && isTutorialCompleted()) return;
015460: 			let popup = document.querySelector('.objective-popup');
015461: 			if (!popup) {
015462: 				popup = document.createElement('div');
015463: 				popup.className = 'objective-popup';
015464: 				const title = document.createElement('div');
015465: 				title.className = 'objective-popup-title';
015466: 				const body = document.createElement('div');
015467: 				body.className = 'objective-popup-body';
015468: 				popup.append(title, body);
015469: 				document.body.appendChild(popup);
015470: 			}
015471: 			const titleEl = popup.querySelector('.objective-popup-title');
015472: 			const bodyEl = popup.querySelector('.objective-popup-body');
015473: 			if (titleEl) titleEl.textContent = 'Goed gedaan!';
015474: 			if (bodyEl) {
015475: 				const safeMessage = stripObjectiveSymbols ? stripObjectiveSymbols(message || '') : (message || '');
015476: 				bodyEl.textContent = 'Nu kan je het level verder spelen om munten te halen die je zometeen kan gebruiken.';
015477: 				if (safeMessage) bodyEl.dataset.detail = safeMessage;
015478: 			}
015479: 			popup.classList.add('show');
015480: 			if (objectivePopupTimeout) clearTimeout(objectivePopupTimeout);
015481: 			objectivePopupTimeout = setTimeout(() => {
015482: 				popup.classList.remove('show');
015483: 			}, 5200);
015484: 		}
015485: 
015486: 		function stripObjectiveSymbols(text) {
015487: 			if (text == null) return '';
015488: 			let t = String(text);
015489: 			// Remove common emoji/symbol ranges + variation selectors.
015490: 			try {
015491: 				t = t.replace(/[\uFE0E\uFE0F]/g, '');
015492: 				t = t.replace(/[\u200D]/g, '');
015493: 				t = t.replace(/[\u2600-\u27BF]/g, '');
015494: 				t = t.replace(/[\u{1F000}-\u{1FAFF}]/gu, '');
015495: 			} catch {
015496: 				t = t.replace(/[\uFE0E\uFE0F\u200D\u2600-\u27BF]/g, '');
015497: 			}
015498: 			return t.replace(/\s{2,}/g, ' ').trim();
015499: 		}
015500: 
--- index.html lines 16484-16643 ---
016484: 				button.disabled = false;
016485: 				button.removeAttribute('aria-disabled');
016486: 			}
016487: 			button.classList.toggle('active', !!(activeBonusPlacement && activeBonusPlacement.colorKey === colorKey));
016488: 			if (activeBonusPlacement && activeBonusPlacement.colorKey === colorKey) button.classList.add('active');
016489: 			button.dataset.bonusKey = colorKey;
016490: 			button.dataset.bonusColor = meta.colorName;
016491: 			const label = document.createElement('span');
016492: 			label.classList.add('bonus-label');
016493: 			label.textContent = meta.label;
016494: 			const countEl = document.createElement('span');
016495: 			countEl.classList.add('bonus-count');
016496: 			countEl.textContent = String(count);
016497: 			button.append(label, countEl);
016498: 			container.appendChild(button);
016499: 		});
016500: 
016501: 		// Tutorial hook: zodra er een bonus beschikbaar is, licht de bonusrij op.
016502: 		try {
016503: 			const hasAnyBonus = BONUS_ORDER.some(key => (bonusInventory[key] || 0) > 0);
016504: 			if (hasAnyBonus) {
016505: 				document.dispatchEvent(new CustomEvent('locus:tutorial-bonus-available'));
016506: 			}
016507: 		} catch (_) {}
016508: 
016509: 		// Laat alleen in het intro-level de bonusbalk oplichten bij de laatste beurt zodra je een bonus ontvangt.
016510: 		try {
016511: 			const hasAnyBonus = BONUS_ORDER.some(key => (bonusInventory[key] || 0) > 0);
016512: 			const noCardsLeft = Array.isArray(currentHand) && currentHand.length === 0;
016513: 			const noDrawPile = Array.isArray(drawPile) && drawPile.length === 0;
016514: 			const levelNum = (typeof currentLevel !== 'undefined') ? Number(currentLevel) : null;
016515: 			const isIntroLevel = levelNum === 0;
016516: 			if (hasAnyBonus && noCardsLeft && noDrawPile && isIntroLevel) {
016517: 				addGlow(container, true);
016518: 				showObjectiveToast('Klik op een verkregen bonus om een extra tetris blok te plaatsen.');
016519: 			}
016520: 		} catch (_) {}
016521: 	}
016522: 
016523: 	function getBonusChargeAmount(colorKey) {
016524: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016525: 		let amount = 1;
016526: 		if (bonusBoostActiveColors instanceof Set && bonusBoostActiveColors.has(colorKey)) {
016527: 			amount = 2;
016528: 		}
016529: 		return amount;
016530: 	}	function markActiveBonusButton(colorKey) {
016531: 		const container = document.getElementById('bonus-inventory');
016532: 		if (!container) return;
016533: 		container.querySelectorAll('.bonus-badge').forEach(btn => {
016534: 			const key = btn.dataset.bonusKey;
016535: 			btn.classList.toggle('active', !!colorKey && key === colorKey);
016536: 		});
016537: 	}
016538: 
016539: 	function addBonusCharge(colorKey, amount = 1, options = {}) {
016540: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016541: 		const count = Math.max(0, Number(amount) || 0);
016542: 		if (count === 0) return 0;
016543: 		bonusInventory[colorKey] = (bonusInventory[colorKey] || 0) + count;
016544: 		if (options.trackCollection !== false) {
016545: 			totalBonusesCollected += count;
016546: 		}
016547: 		updateBonusInventoryUI();
016548: 		return count;
016549: 	}
016550: 
016551: 	function grantBonusCharge(colorKey) {
016552: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016553: 		const chargeAmount = getBonusChargeAmount(colorKey) || 1;
016554: 		return addBonusCharge(colorKey, chargeAmount, { trackCollection: true });
016555: 	}
016556: 
016557: 	function spendBonusCharge(colorKey) {
016558: 		// Handle gratis plaatsing
016559: 		if (colorKey === 'free') {
016560: 			if (freePlacementsRemaining <= 0) return false;
016561: 			freePlacementsRemaining -= 1;
016562: 			updateBonusInventoryUI();
016563: 			return true;
016564: 		}
016565: 		
016566: 		// Handle gekochte plaatsing (munten al betaald)
016567: 		if (colorKey === 'purchased') {
016568: 			return true; // Munten zijn al afgeschreven bij aankoop
016569: 		}
016570: 		
016571: 		if (!BONUS_COLOR_CONFIG[colorKey]) return false;
016572: 		if ((bonusInventory[colorKey] || 0) <= 0) return false;
016573: 		bonusInventory[colorKey] -= 1;
016574: 		updateBonusInventoryUI();
016575: 		return true;
016576: 	}
016577: 
016578: 	function restoreBonusCharge(colorKey) {
016579: 		// Handle gratis plaatsing
016580: 		if (colorKey === 'free') {
016581: 			freePlacementsRemaining += 1;
016582: 			updateBonusInventoryUI();
016583: 			return;
016584: 		}
016585: 		// Handle gekochte plaatsing - geef munten terug
016586: 		if (colorKey === 'purchased') {
016587: 			// Geef de 2 munten terug
016588: 			addCoin();
016589: 			addCoin();
016590: 			updateBuyPlacementButton();
016591: 			return;
016592: 		}
016593: 		if (!BONUS_COLOR_CONFIG[colorKey]) return;
016594: 		bonusInventory[colorKey] = (bonusInventory[colorKey] || 0) + 1;
016595: 		updateBonusInventoryUI();
016596: 	}
016597: 
016598: 	function getBonusKeyFromSymbol(symbolEl) {
016599: 		if (!symbolEl) return null;
016600: 		return BONUS_ORDER.find(key => symbolEl.classList.contains(key)) || null;
016601: 	}
016602: 
016603: 	function createBonusClaim(cell, symbolEl, colorKey, amount = 1) {
016604: 		return {
016605: 			colorKey,
016606: 			cell,
016607: 			symbol: symbolEl,
016608: 			amount: amount
016609: 		};
016610: 	}
016611: 
016612: 	function revokeBonusClaim(claim) {
016613: 		if (!claim || !claim.colorKey) return;
016614: 		const amount = claim.amount || 1;
016615: 		totalBonusesCollected = Math.max(0, totalBonusesCollected - amount);
016616: 		if (bonusInventory[claim.colorKey] > 0) {
016617: 			bonusInventory[claim.colorKey] = Math.max(0, bonusInventory[claim.colorKey] - amount);
016618: 		}
016619: 		if (claim.cell) {
016620: 			delete claim.cell.dataset.bonusConsumed;
016621: 		}
016622: 		if (claim.symbol && claim.symbol.classList) {
016623: 			claim.symbol.classList.remove('bonus-used');
016624: 		}
016625: 		updateBonusInventoryUI();
016626: 	}
016627: 
016628: 	function resetBonusState() {
016629: 		cancelActiveBonusPlacement({ updateInventory: false });
016630: 		BONUS_ORDER.forEach(key => {
016631: 			bonusInventory[key] = 0;
016632: 		});
016633: 		document.querySelectorAll('.cell[data-bonus-consumed]').forEach(cell => {
016634: 			delete cell.dataset.bonusConsumed;
016635: 		});
016636: 		document.querySelectorAll('.symbol.bonus-used').forEach(symbol => {
016637: 			symbol.classList.remove('bonus-used');
016638: 		});
016639: 		// reset collected counter as well
016640: 		totalBonusesCollected = 0;
016641: 		updateBonusInventoryUI();
016642: 	}
016643: 
--- index.html lines 16500-16659 ---
016500: 
016501: 		// Tutorial hook: zodra er een bonus beschikbaar is, licht de bonusrij op.
016502: 		try {
016503: 			const hasAnyBonus = BONUS_ORDER.some(key => (bonusInventory[key] || 0) > 0);
016504: 			if (hasAnyBonus) {
016505: 				document.dispatchEvent(new CustomEvent('locus:tutorial-bonus-available'));
016506: 			}
016507: 		} catch (_) {}
016508: 
016509: 		// Laat alleen in het intro-level de bonusbalk oplichten bij de laatste beurt zodra je een bonus ontvangt.
016510: 		try {
016511: 			const hasAnyBonus = BONUS_ORDER.some(key => (bonusInventory[key] || 0) > 0);
016512: 			const noCardsLeft = Array.isArray(currentHand) && currentHand.length === 0;
016513: 			const noDrawPile = Array.isArray(drawPile) && drawPile.length === 0;
016514: 			const levelNum = (typeof currentLevel !== 'undefined') ? Number(currentLevel) : null;
016515: 			const isIntroLevel = levelNum === 0;
016516: 			if (hasAnyBonus && noCardsLeft && noDrawPile && isIntroLevel) {
016517: 				addGlow(container, true);
016518: 				showObjectiveToast('Klik op een verkregen bonus om een extra tetris blok te plaatsen.');
016519: 			}
016520: 		} catch (_) {}
016521: 	}
016522: 
016523: 	function getBonusChargeAmount(colorKey) {
016524: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016525: 		let amount = 1;
016526: 		if (bonusBoostActiveColors instanceof Set && bonusBoostActiveColors.has(colorKey)) {
016527: 			amount = 2;
016528: 		}
016529: 		return amount;
016530: 	}	function markActiveBonusButton(colorKey) {
016531: 		const container = document.getElementById('bonus-inventory');
016532: 		if (!container) return;
016533: 		container.querySelectorAll('.bonus-badge').forEach(btn => {
016534: 			const key = btn.dataset.bonusKey;
016535: 			btn.classList.toggle('active', !!colorKey && key === colorKey);
016536: 		});
016537: 	}
016538: 
016539: 	function addBonusCharge(colorKey, amount = 1, options = {}) {
016540: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016541: 		const count = Math.max(0, Number(amount) || 0);
016542: 		if (count === 0) return 0;
016543: 		bonusInventory[colorKey] = (bonusInventory[colorKey] || 0) + count;
016544: 		if (options.trackCollection !== false) {
016545: 			totalBonusesCollected += count;
016546: 		}
016547: 		updateBonusInventoryUI();
016548: 		return count;
016549: 	}
016550: 
016551: 	function grantBonusCharge(colorKey) {
016552: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016553: 		const chargeAmount = getBonusChargeAmount(colorKey) || 1;
016554: 		return addBonusCharge(colorKey, chargeAmount, { trackCollection: true });
016555: 	}
016556: 
016557: 	function spendBonusCharge(colorKey) {
016558: 		// Handle gratis plaatsing
016559: 		if (colorKey === 'free') {
016560: 			if (freePlacementsRemaining <= 0) return false;
016561: 			freePlacementsRemaining -= 1;
016562: 			updateBonusInventoryUI();
016563: 			return true;
016564: 		}
016565: 		
016566: 		// Handle gekochte plaatsing (munten al betaald)
016567: 		if (colorKey === 'purchased') {
016568: 			return true; // Munten zijn al afgeschreven bij aankoop
016569: 		}
016570: 		
016571: 		if (!BONUS_COLOR_CONFIG[colorKey]) return false;
016572: 		if ((bonusInventory[colorKey] || 0) <= 0) return false;
016573: 		bonusInventory[colorKey] -= 1;
016574: 		updateBonusInventoryUI();
016575: 		return true;
016576: 	}
016577: 
016578: 	function restoreBonusCharge(colorKey) {
016579: 		// Handle gratis plaatsing
016580: 		if (colorKey === 'free') {
016581: 			freePlacementsRemaining += 1;
016582: 			updateBonusInventoryUI();
016583: 			return;
016584: 		}
016585: 		// Handle gekochte plaatsing - geef munten terug
016586: 		if (colorKey === 'purchased') {
016587: 			// Geef de 2 munten terug
016588: 			addCoin();
016589: 			addCoin();
016590: 			updateBuyPlacementButton();
016591: 			return;
016592: 		}
016593: 		if (!BONUS_COLOR_CONFIG[colorKey]) return;
016594: 		bonusInventory[colorKey] = (bonusInventory[colorKey] || 0) + 1;
016595: 		updateBonusInventoryUI();
016596: 	}
016597: 
016598: 	function getBonusKeyFromSymbol(symbolEl) {
016599: 		if (!symbolEl) return null;
016600: 		return BONUS_ORDER.find(key => symbolEl.classList.contains(key)) || null;
016601: 	}
016602: 
016603: 	function createBonusClaim(cell, symbolEl, colorKey, amount = 1) {
016604: 		return {
016605: 			colorKey,
016606: 			cell,
016607: 			symbol: symbolEl,
016608: 			amount: amount
016609: 		};
016610: 	}
016611: 
016612: 	function revokeBonusClaim(claim) {
016613: 		if (!claim || !claim.colorKey) return;
016614: 		const amount = claim.amount || 1;
016615: 		totalBonusesCollected = Math.max(0, totalBonusesCollected - amount);
016616: 		if (bonusInventory[claim.colorKey] > 0) {
016617: 			bonusInventory[claim.colorKey] = Math.max(0, bonusInventory[claim.colorKey] - amount);
016618: 		}
016619: 		if (claim.cell) {
016620: 			delete claim.cell.dataset.bonusConsumed;
016621: 		}
016622: 		if (claim.symbol && claim.symbol.classList) {
016623: 			claim.symbol.classList.remove('bonus-used');
016624: 		}
016625: 		updateBonusInventoryUI();
016626: 	}
016627: 
016628: 	function resetBonusState() {
016629: 		cancelActiveBonusPlacement({ updateInventory: false });
016630: 		BONUS_ORDER.forEach(key => {
016631: 			bonusInventory[key] = 0;
016632: 		});
016633: 		document.querySelectorAll('.cell[data-bonus-consumed]').forEach(cell => {
016634: 			delete cell.dataset.bonusConsumed;
016635: 		});
016636: 		document.querySelectorAll('.symbol.bonus-used').forEach(symbol => {
016637: 			symbol.classList.remove('bonus-used');
016638: 		});
016639: 		// reset collected counter as well
016640: 		totalBonusesCollected = 0;
016641: 		updateBonusInventoryUI();
016642: 	}
016643: 
016644: 	function grantRandomBonusUpgrade({ silent = false } = {}) {
016645: 		const available = BONUS_ORDER
016646: 			.filter(key => BONUS_COLOR_CONFIG[key])
016647: 			.filter(key => !isBonusUpgraded(key));
016648: 		if (!available.length) {
016649: 			if (!silent) {
016650: 				const fallback = offerFreeRandomLevel2UpgradeFromBonusShop();
016651: 				if (!fallback) showObjectiveToast('✨ Alle bonus upgrades zijn al actief.');
016652: 			}
016653: 			return null;
016654: 		}
016655: 		const key = available[Math.floor(Math.random() * available.length)];
016656: 		setBonusUpgraded(key, true);
016657: 		updateBonusInventoryUI();
016658: 		if (!silent) {
016659: 			const meta = BONUS_COLOR_CONFIG[key];
--- index.html lines 16512-16671 ---
016512: 			const noCardsLeft = Array.isArray(currentHand) && currentHand.length === 0;
016513: 			const noDrawPile = Array.isArray(drawPile) && drawPile.length === 0;
016514: 			const levelNum = (typeof currentLevel !== 'undefined') ? Number(currentLevel) : null;
016515: 			const isIntroLevel = levelNum === 0;
016516: 			if (hasAnyBonus && noCardsLeft && noDrawPile && isIntroLevel) {
016517: 				addGlow(container, true);
016518: 				showObjectiveToast('Klik op een verkregen bonus om een extra tetris blok te plaatsen.');
016519: 			}
016520: 		} catch (_) {}
016521: 	}
016522: 
016523: 	function getBonusChargeAmount(colorKey) {
016524: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016525: 		let amount = 1;
016526: 		if (bonusBoostActiveColors instanceof Set && bonusBoostActiveColors.has(colorKey)) {
016527: 			amount = 2;
016528: 		}
016529: 		return amount;
016530: 	}	function markActiveBonusButton(colorKey) {
016531: 		const container = document.getElementById('bonus-inventory');
016532: 		if (!container) return;
016533: 		container.querySelectorAll('.bonus-badge').forEach(btn => {
016534: 			const key = btn.dataset.bonusKey;
016535: 			btn.classList.toggle('active', !!colorKey && key === colorKey);
016536: 		});
016537: 	}
016538: 
016539: 	function addBonusCharge(colorKey, amount = 1, options = {}) {
016540: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016541: 		const count = Math.max(0, Number(amount) || 0);
016542: 		if (count === 0) return 0;
016543: 		bonusInventory[colorKey] = (bonusInventory[colorKey] || 0) + count;
016544: 		if (options.trackCollection !== false) {
016545: 			totalBonusesCollected += count;
016546: 		}
016547: 		updateBonusInventoryUI();
016548: 		return count;
016549: 	}
016550: 
016551: 	function grantBonusCharge(colorKey) {
016552: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016553: 		const chargeAmount = getBonusChargeAmount(colorKey) || 1;
016554: 		return addBonusCharge(colorKey, chargeAmount, { trackCollection: true });
016555: 	}
016556: 
016557: 	function spendBonusCharge(colorKey) {
016558: 		// Handle gratis plaatsing
016559: 		if (colorKey === 'free') {
016560: 			if (freePlacementsRemaining <= 0) return false;
016561: 			freePlacementsRemaining -= 1;
016562: 			updateBonusInventoryUI();
016563: 			return true;
016564: 		}
016565: 		
016566: 		// Handle gekochte plaatsing (munten al betaald)
016567: 		if (colorKey === 'purchased') {
016568: 			return true; // Munten zijn al afgeschreven bij aankoop
016569: 		}
016570: 		
016571: 		if (!BONUS_COLOR_CONFIG[colorKey]) return false;
016572: 		if ((bonusInventory[colorKey] || 0) <= 0) return false;
016573: 		bonusInventory[colorKey] -= 1;
016574: 		updateBonusInventoryUI();
016575: 		return true;
016576: 	}
016577: 
016578: 	function restoreBonusCharge(colorKey) {
016579: 		// Handle gratis plaatsing
016580: 		if (colorKey === 'free') {
016581: 			freePlacementsRemaining += 1;
016582: 			updateBonusInventoryUI();
016583: 			return;
016584: 		}
016585: 		// Handle gekochte plaatsing - geef munten terug
016586: 		if (colorKey === 'purchased') {
016587: 			// Geef de 2 munten terug
016588: 			addCoin();
016589: 			addCoin();
016590: 			updateBuyPlacementButton();
016591: 			return;
016592: 		}
016593: 		if (!BONUS_COLOR_CONFIG[colorKey]) return;
016594: 		bonusInventory[colorKey] = (bonusInventory[colorKey] || 0) + 1;
016595: 		updateBonusInventoryUI();
016596: 	}
016597: 
016598: 	function getBonusKeyFromSymbol(symbolEl) {
016599: 		if (!symbolEl) return null;
016600: 		return BONUS_ORDER.find(key => symbolEl.classList.contains(key)) || null;
016601: 	}
016602: 
016603: 	function createBonusClaim(cell, symbolEl, colorKey, amount = 1) {
016604: 		return {
016605: 			colorKey,
016606: 			cell,
016607: 			symbol: symbolEl,
016608: 			amount: amount
016609: 		};
016610: 	}
016611: 
016612: 	function revokeBonusClaim(claim) {
016613: 		if (!claim || !claim.colorKey) return;
016614: 		const amount = claim.amount || 1;
016615: 		totalBonusesCollected = Math.max(0, totalBonusesCollected - amount);
016616: 		if (bonusInventory[claim.colorKey] > 0) {
016617: 			bonusInventory[claim.colorKey] = Math.max(0, bonusInventory[claim.colorKey] - amount);
016618: 		}
016619: 		if (claim.cell) {
016620: 			delete claim.cell.dataset.bonusConsumed;
016621: 		}
016622: 		if (claim.symbol && claim.symbol.classList) {
016623: 			claim.symbol.classList.remove('bonus-used');
016624: 		}
016625: 		updateBonusInventoryUI();
016626: 	}
016627: 
016628: 	function resetBonusState() {
016629: 		cancelActiveBonusPlacement({ updateInventory: false });
016630: 		BONUS_ORDER.forEach(key => {
016631: 			bonusInventory[key] = 0;
016632: 		});
016633: 		document.querySelectorAll('.cell[data-bonus-consumed]').forEach(cell => {
016634: 			delete cell.dataset.bonusConsumed;
016635: 		});
016636: 		document.querySelectorAll('.symbol.bonus-used').forEach(symbol => {
016637: 			symbol.classList.remove('bonus-used');
016638: 		});
016639: 		// reset collected counter as well
016640: 		totalBonusesCollected = 0;
016641: 		updateBonusInventoryUI();
016642: 	}
016643: 
016644: 	function grantRandomBonusUpgrade({ silent = false } = {}) {
016645: 		const available = BONUS_ORDER
016646: 			.filter(key => BONUS_COLOR_CONFIG[key])
016647: 			.filter(key => !isBonusUpgraded(key));
016648: 		if (!available.length) {
016649: 			if (!silent) {
016650: 				const fallback = offerFreeRandomLevel2UpgradeFromBonusShop();
016651: 				if (!fallback) showObjectiveToast('✨ Alle bonus upgrades zijn al actief.');
016652: 			}
016653: 			return null;
016654: 		}
016655: 		const key = available[Math.floor(Math.random() * available.length)];
016656: 		setBonusUpgraded(key, true);
016657: 		updateBonusInventoryUI();
016658: 		if (!silent) {
016659: 			const meta = BONUS_COLOR_CONFIG[key];
016660: 			showObjectiveToast(`🏪 Gratis bonus upgrade: ${meta?.colorName || key}!`);
016661: 		}
016662: 		return key;
016663: 	}
016664: 
016665: 	function offerFreeRandomLevel2UpgradeFromBonusShop() {
016666: 		try {
016667: 			if (typeof getLevel2UpgradeCandidates !== 'function' || typeof applyBonusEchoUpgradeToBlueprint !== 'function') return null;
016668: 			const candidates = getLevel2UpgradeCandidates();
016669: 			if (!candidates || !candidates.length) {
016670: 				showObjectiveToast('✨ Alle kaarten hebben al een Level 2 upgrade.');
016671: 				return null;
--- index.html lines 16531-16690 ---
016531: 		const container = document.getElementById('bonus-inventory');
016532: 		if (!container) return;
016533: 		container.querySelectorAll('.bonus-badge').forEach(btn => {
016534: 			const key = btn.dataset.bonusKey;
016535: 			btn.classList.toggle('active', !!colorKey && key === colorKey);
016536: 		});
016537: 	}
016538: 
016539: 	function addBonusCharge(colorKey, amount = 1, options = {}) {
016540: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016541: 		const count = Math.max(0, Number(amount) || 0);
016542: 		if (count === 0) return 0;
016543: 		bonusInventory[colorKey] = (bonusInventory[colorKey] || 0) + count;
016544: 		if (options.trackCollection !== false) {
016545: 			totalBonusesCollected += count;
016546: 		}
016547: 		updateBonusInventoryUI();
016548: 		return count;
016549: 	}
016550: 
016551: 	function grantBonusCharge(colorKey) {
016552: 		if (!BONUS_COLOR_CONFIG[colorKey]) return 0;
016553: 		const chargeAmount = getBonusChargeAmount(colorKey) || 1;
016554: 		return addBonusCharge(colorKey, chargeAmount, { trackCollection: true });
016555: 	}
016556: 
016557: 	function spendBonusCharge(colorKey) {
016558: 		// Handle gratis plaatsing
016559: 		if (colorKey === 'free') {
016560: 			if (freePlacementsRemaining <= 0) return false;
016561: 			freePlacementsRemaining -= 1;
016562: 			updateBonusInventoryUI();
016563: 			return true;
016564: 		}
016565: 		
016566: 		// Handle gekochte plaatsing (munten al betaald)
016567: 		if (colorKey === 'purchased') {
016568: 			return true; // Munten zijn al afgeschreven bij aankoop
016569: 		}
016570: 		
016571: 		if (!BONUS_COLOR_CONFIG[colorKey]) return false;
016572: 		if ((bonusInventory[colorKey] || 0) <= 0) return false;
016573: 		bonusInventory[colorKey] -= 1;
016574: 		updateBonusInventoryUI();
016575: 		return true;
016576: 	}
016577: 
016578: 	function restoreBonusCharge(colorKey) {
016579: 		// Handle gratis plaatsing
016580: 		if (colorKey === 'free') {
016581: 			freePlacementsRemaining += 1;
016582: 			updateBonusInventoryUI();
016583: 			return;
016584: 		}
016585: 		// Handle gekochte plaatsing - geef munten terug
